Wavelength,Order,slit_index,slit_position,detector_x,detector_y
1878.8146000000002,10,4,0.0,228.5,419.0
2019.271,10,4,0.0,1865.0,516.5
2026.777,10,4,0.0,1962.0,538.0
2028.797,10,4,0.0,1989.0,544.0
1714.06,11,4,0.0,297.5,462.0
1732.5790000000002,11,4,0.0,522.5,447.0
1736.511,11,4,0.0,571.0,444.5
1748.297,11,4,0.0,717.0,441.5
1766.1029999999998,11,4,0.0,941.0,444.5
1827.288,11,4,0.0,1747.0,538.0
1555.71,12,4,0.0,90.5,538.0
1597.95,12,4,0.0,649.0,493.5
1603.99,12,4,0.0,730.5,491.5
1605.202,12,4,0.0,748.5,491.5
1655.45,12,4,0.0,1451.5,538.0
1674.5721,12,4,0.0,1733.5,583.5
1688.307,12,4,0.0,1943.0,627.0
1436.49,13,4,0.0,92.5,595.5
1438.478,13,4,0.0,120.5,591.5
1465.984,13,4,0.0,513.5,553.5
1485.0,13,4,0.0,790.0,545.5
1509.97,13,4,0.0,1164.5,559.5
1555.71,13,4,0.0,1889.5,665.5
1333.19,14,4,0.0,77.5,659.5
1354.316,14,4,0.0,401.0,621.0
1391.96,14,4,0.0,993.0,610.5
1412.809,14,4,0.0,1335.0,630.5
1414.209,14,4,0.0,1359.0,634.0
1424.139,14,4,0.0,1525.0,654.5
1436.49,14,4,0.0,1738.0,689.5
1438.478,14,4,0.0,1773.5,696.5
1259.,15,4,0.0,312.5,694.0
1333.19,15,4,0.0,1591.0,723.0
1354.316,15,4,0.0,1992.0,800.0
1174.2236,16,4,0.0,201.5,778.0
1179.356,16,4,0.0,290.5,766.0
1185.731,16,4,0.0,401.5,753.5
1187.4356,16,4,0.0,498.0,745.0
1195.3,16,4,0.0,571.0,739.5
1208.48,16,4,0.0,807.5,730.5
1220.354,16,4,0.0,1024.5,732.5
1223.524,16,4,0.0,1083.5,735.5
1225.781,16,4,0.0,1125.5,737.0
1227.288,16,4,0.0,1151.5,738.5
1108.5237,17,4,0.0,258.5,845.0
1112.7189,17,4,0.0,335.5,835.0
1114.1145000000001,17,4,0.0,361.0,832.0
1128.91,17,4,0.0,639.0,808.0
1130.956,17,4,0.0,678.0,805.5
1141.5040000000001,17,4,0.0,880.0,800.5
